2024-04-24 05:01:43,"{""humidity"": ""88.2"""," ""temperature"": ""7.6""}"
2024-04-24 05:02:24,"{""humidity"": ""88.1"""," ""temperature"": ""7.6""}"
2024-04-24 05:03:06,"{""humidity"": ""88.3"""," ""temperature"": ""7.6""}"
2024-04-24 05:03:47,"{""humidity"": ""88.3"""," ""temperature"": ""7.6""}"
2024-04-24 05:04:29,"{""humidity"": ""88.3"""," ""temperature"": ""7.6""}"
2024-04-24 05:05:10,"{""humidity"": ""88.0"""," ""temperature"": ""7.6""}"
2024-04-24 05:05:52,"{""humidity"": ""88.0"""," ""temperature"": ""7.6""}"
2024-04-24 05:06:33,"{""humidity"": ""88.3"""," ""temperature"": ""7.6""}"
2024-04-24 05:07:15,"{""humidity"": ""88.2"""," ""temperature"": ""7.6""}"
2024-04-24 05:07:56,"{""humidity"": ""88.2"""," ""temperature"": ""7.6""}"
2024-04-24 05:09:08,"{""humidity"": ""88.2"""," ""temperature"": ""7.6""}"
2024-04-24 05:09:50,"{""humidity"": ""88.2"""," ""temperature"": ""7.6""}"
2024-04-24 05:10:31,"{""humidity"": ""88.2"""," ""temperature"": ""7.6""}"
2024-04-24 05:11:13,"{""humidity"": ""88.2"""," ""temperature"": ""7.6""}"
2024-04-24 05:11:54,"{""humidity"": ""88.0"""," ""temperature"": ""7.6""}"
2024-04-24 05:12:36,"{""humidity"": ""88.2"""," ""temperature"": ""7.6""}"
2024-04-24 05:13:17,"{""humidity"": ""88.3"""," ""temperature"": ""7.6""}"
2024-04-24 05:13:59,"{""humidity"": ""88.0"""," ""temperature"": ""7.6""}"
2024-04-24 05:14:40,"{""humidity"": ""88.0"""," ""temperature"": ""7.6""}"
2024-04-24 05:15:22,"{""humidity"": ""88.0"""," ""temperature"": ""7.6""}"
2024-04-24 05:16:03,"{""humidity"": ""88.1"""," ""temperature"": ""7.6""}"
2024-04-24 05:16:45,"{""humidity"": ""88.1"""," ""temperature"": ""7.6""}"
2024-04-24 05:17:27,"{""humidity"": ""88.1"""," ""temperature"": ""7.6""}"
2024-04-24 05:18:08,"{""humidity"": ""88.1"""," ""temperature"": ""7.5""}"
2024-04-24 05:18:50,"{""humidity"": ""88.1"""," ""temperature"": ""7.6""}"
2024-04-24 05:19:31,"{""humidity"": ""87.8"""," ""temperature"": ""7.5""}"
2024-04-24 05:20:13,"{""humidity"": ""87.8"""," ""temperature"": ""7.5""}"
2024-04-24 05:20:54,"{""humidity"": ""87.7"""," ""temperature"": ""7.5""}"
2024-04-24 05:21:36,"{""humidity"": ""87.7"""," ""temperature"": ""7.5""}"
2024-04-24 05:22:17,"{""humidity"": ""87.8"""," ""temperature"": ""7.5""}"
2024-04-24 05:22:59,"{""humidity"": ""87.8"""," ""temperature"": ""7.5""}"
2024-04-24 05:24:10,"{""humidity"": ""87.8"""," ""temperature"": ""7.5""}"
2024-04-24 05:24:52,"{""humidity"": ""87.8"""," ""temperature"": ""7.5""}"
2024-04-24 05:25:33,"{""humidity"": ""87.9"""," ""temperature"": ""7.5""}"
2024-04-24 05:26:15,"{""humidity"": ""88.0"""," ""temperature"": ""7.5""}"
2024-04-24 05:26:57,"{""humidity"": ""88.0"""," ""temperature"": ""7.5""}"
2024-04-24 05:27:38,"{""humidity"": ""88.0"""," ""temperature"": ""7.5""}"
2024-04-24 05:28:20,"{""humidity"": ""88.0"""," ""temperature"": ""7.5""}"
2024-04-24 05:29:01,"{""humidity"": ""87.8"""," ""temperature"": ""7.5""}"
2024-04-24 05:29:43,"{""humidity"": ""87.8"""," ""temperature"": ""7.5""}"
2024-04-24 05:30:24,"{""humidity"": ""87.7"""," ""temperature"": ""7.5""}"
2024-04-24 05:31:06,"{""humidity"": ""87.9"""," ""temperature"": ""7.5""}"
2024-04-24 05:31:47,"{""humidity"": ""87.9"""," ""temperature"": ""7.5""}"
2024-04-24 05:32:29,"{""humidity"": ""87.9"""," ""temperature"": ""7.5""}"
2024-04-24 05:33:10,"{""humidity"": ""87.9"""," ""temperature"": ""7.5""}"
2024-04-24 05:33:52,"{""humidity"": ""87.8"""," ""temperature"": ""7.5""}"
2024-04-24 05:34:33,"{""humidity"": ""87.8"""," ""temperature"": ""7.5""}"
2024-04-24 05:35:15,"{""humidity"": ""87.8"""," ""temperature"": ""7.4""}"
2024-04-24 05:35:57,"{""humidity"": ""87.8"""," ""temperature"": ""7.5""}"
2024-04-24 05:36:38,"{""humidity"": ""87.8"""," ""temperature"": ""7.5""}"
2024-04-24 05:37:20,"{""humidity"": ""87.8"""," ""temperature"": ""7.5""}"
2024-04-24 05:38:01,"{""humidity"": ""87.7"""," ""temperature"": ""7.5""}"
2024-04-24 05:39:13,"{""humidity"": ""87.7"""," ""temperature"": ""7.4""}"
2024-04-24 05:39:54,"{""humidity"": ""87.7"""," ""temperature"": ""7.4""}"
2024-04-24 05:40:36,"{""humidity"": ""87.8"""," ""temperature"": ""7.4""}"
2024-04-24 05:41:17,"{""humidity"": ""87.8"""," ""temperature"": ""7.5""}"
2024-04-24 05:41:59,"{""humidity"": ""87.6"""," ""temperature"": ""7.4""}"
2024-04-24 05:42:40,"{""humidity"": ""87.6"""," ""temperature"": ""7.4""}"
2024-04-24 05:43:22,"{""humidity"": ""87.6"""," ""temperature"": ""7.4""}"
2024-04-24 05:44:03,"{""humidity"": ""87.6"""," ""temperature"": ""7.4""}"
2024-04-24 05:44:45,"{""humidity"": ""87.6"""," ""temperature"": ""7.4""}"
2024-04-24 05:45:27,"{""humidity"": ""87.5"""," ""temperature"": ""7.4""}"
2024-04-24 05:46:08,"{""humidity"": ""87.5"""," ""temperature"": ""7.4""}"
2024-04-24 05:46:50,"{""humidity"": ""87.6"""," ""temperature"": ""7.4""}"
2024-04-24 05:47:31,"{""humidity"": ""87.5"""," ""temperature"": ""7.4""}"
2024-04-24 05:48:13,"{""humidity"": ""87.7"""," ""temperature"": ""7.4""}"
2024-04-24 05:48:54,"{""humidity"": ""87.6"""," ""temperature"": ""7.4""}"
2024-04-24 05:49:36,"{""humidity"": ""87.6"""," ""temperature"": ""7.4""}"
2024-04-24 05:50:17,"{""humidity"": ""87.6"""," ""temperature"": ""7.4""}"
2024-04-24 05:50:59,"{""humidity"": ""87.4"""," ""temperature"": ""7.4""}"
2024-04-24 05:51:40,"{""humidity"": ""87.3"""," ""temperature"": ""7.4""}"
2024-04-24 05:52:22,"{""humidity"": ""87.2"""," ""temperature"": ""7.4""}"
2024-04-24 05:53:03,"{""humidity"": ""87.3"""," ""temperature"": ""7.4""}"
2024-04-24 05:54:15,"{""humidity"": ""87.2"""," ""temperature"": ""7.4""}"
2024-04-24 05:54:57,"{""humidity"": ""87.3"""," ""temperature"": ""7.4""}"
2024-04-24 05:55:38,"{""humidity"": ""87.5"""," ""temperature"": ""7.4""}"
2024-04-24 05:56:20,"{""humidity"": ""87.5"""," ""temperature"": ""7.4""}"
2024-04-24 05:57:01,"{""humidity"": ""87.5"""," ""temperature"": ""7.3""}"
2024-04-24 05:57:43,"{""humidity"": ""87.5"""," ""temperature"": ""7.3""}"
2024-04-24 05:58:24,"{""humidity"": ""87.6"""," ""temperature"": ""7.3""}"
2024-04-24 05:59:06,"{""humidity"": ""87.6"""," ""temperature"": ""7.3""}"
2024-04-24 05:59:47,"{""humidity"": ""87.3"""," ""temperature"": ""7.3""}"
2024-04-24 06:00:29,"{""humidity"": ""87.4"""," ""temperature"": ""7.3""}"
2024-04-24 06:01:10,"{""humidity"": ""87.4"""," ""temperature"": ""7.3""}"
2024-04-24 06:01:52,"{""humidity"": ""87.2"""," ""temperature"": ""7.3""}"
2024-04-24 06:02:34,"{""humidity"": ""87.2"""," ""temperature"": ""7.3""}"
2024-04-24 06:03:15,"{""humidity"": ""87.2"""," ""temperature"": ""7.3""}"
2024-04-24 06:03:57,"{""humidity"": ""87.1"""," ""temperature"": ""7.3""}"
2024-04-24 06:04:38,"{""humidity"": ""87.2"""," ""temperature"": ""7.3""}"
2024-04-24 06:05:20,"{""humidity"": ""87.3"""," ""temperature"": ""7.3""}"
2024-04-24 06:06:01,"{""humidity"": ""87.4"""," ""temperature"": ""7.3""}"
2024-04-24 06:06:43,"{""humidity"": ""87.4"""," ""temperature"": ""7.3""}"
2024-04-24 06:07:24,"{""humidity"": ""87.3"""," ""temperature"": ""7.3""}"
2024-04-24 06:08:06,"{""humidity"": ""87.3"""," ""temperature"": ""7.3""}"
2024-04-24 06:09:17,"{""humidity"": ""87.3"""," ""temperature"": ""7.3""}"
2024-04-24 06:09:59,"{""humidity"": ""87.2"""," ""temperature"": ""7.3""}"
2024-04-24 06:10:40,"{""humidity"": ""86.9"""," ""temperature"": ""7.3""}"
2024-04-24 06:11:22,"{""humidity"": ""87.1"""," ""temperature"": ""7.3""}"
2024-04-24 06:12:04,"{""humidity"": ""87.1"""," ""temperature"": ""7.3""}"
2024-04-24 06:12:45,"{""humidity"": ""87.1"""," ""temperature"": ""7.2""}"
2024-04-24 06:13:27,"{""humidity"": ""87.1"""," ""temperature"": ""7.3""}"
2024-04-24 06:14:08,"{""humidity"": ""87.1"""," ""temperature"": ""7.2""}"
2024-04-24 06:14:50,"{""humidity"": ""87.0"""," ""temperature"": ""7.2""}"
2024-04-24 06:15:31,"{""humidity"": ""87.0"""," ""temperature"": ""7.2""}"
2024-04-24 06:16:13,"{""humidity"": ""87.0"""," ""temperature"": ""7.2""}"
2024-04-24 06:16:54,"{""humidity"": ""86.9"""," ""temperature"": ""7.2""}"
2024-04-24 06:17:36,"{""humidity"": ""86.9"""," ""temperature"": ""7.2""}"
2024-04-24 06:18:17,"{""humidity"": ""86.9"""," ""temperature"": ""7.2""}"
2024-04-24 06:18:59,"{""humidity"": ""86.9"""," ""temperature"": ""7.2""}"
2024-04-24 06:19:40,"{""humidity"": ""86.9"""," ""temperature"": ""7.2""}"
2024-04-24 06:20:22,"{""humidity"": ""86.8"""," ""temperature"": ""7.2""}"
2024-04-24 06:21:04,"{""humidity"": ""86.8"""," ""temperature"": ""7.2""}"
2024-04-24 06:21:45,"{""humidity"": ""86.9"""," ""temperature"": ""7.2""}"
2024-04-24 06:22:27,"{""humidity"": ""86.8"""," ""temperature"": ""7.2""}"
2024-04-24 06:23:08,"{""humidity"": ""86.8"""," ""temperature"": ""7.2""}"
2024-04-24 06:24:20,"{""humidity"": ""86.8"""," ""temperature"": ""7.2""}"
2024-04-24 06:25:01,"{""humidity"": ""86.8"""," ""temperature"": ""7.2""}"
2024-04-24 06:25:43,"{""humidity"": ""86.8"""," ""temperature"": ""7.2""}"
2024-04-24 06:26:24,"{""humidity"": ""86.8"""," ""temperature"": ""7.2""}"
2024-04-24 06:27:06,"{""humidity"": ""86.8"""," ""temperature"": ""7.2""}"
2024-04-24 06:27:47,"{""humidity"": ""86.9"""," ""temperature"": ""7.2""}"
2024-04-24 06:28:29,"{""humidity"": ""86.9"""," ""temperature"": ""7.2""}"
2024-04-24 06:29:10,"{""humidity"": ""86.9"""," ""temperature"": ""7.2""}"
2024-04-24 06:29:52,"{""humidity"": ""86.9"""," ""temperature"": ""7.2""}"
2024-04-24 06:30:34,"{""humidity"": ""86.8"""," ""temperature"": ""7.2""}"
2024-04-24 06:31:15,"{""humidity"": ""86.8"""," ""temperature"": ""7.2""}"
2024-04-24 06:31:57,"{""humidity"": ""86.8"""," ""temperature"": ""7.2""}"
2024-04-24 06:32:38,"{""humidity"": ""86.7"""," ""temperature"": ""7.1""}"
2024-04-24 06:33:20,"{""humidity"": ""87.0"""," ""temperature"": ""7.1""}"
2024-04-24 06:34:01,"{""humidity"": ""86.9"""," ""temperature"": ""7.1""}"
2024-04-24 06:34:43,"{""humidity"": ""86.8"""," ""temperature"": ""7.1""}"
2024-04-24 06:35:24,"{""humidity"": ""86.6"""," ""temperature"": ""7.1""}"
2024-04-24 06:36:06,"{""humidity"": ""86.6"""," ""temperature"": ""7.1""}"
2024-04-24 06:36:47,"{""humidity"": ""86.6"""," ""temperature"": ""7.1""}"
2024-04-24 06:37:32,"{""humidity"": ""86.6"""," ""temperature"": ""7.1""}"
2024-04-24 06:38:44,"{""humidity"": ""86.6"""," ""temperature"": ""7.1""}"
2024-04-24 06:39:25,"{""humidity"": ""86.6"""," ""temperature"": ""7.1""}"
2024-04-24 06:40:07,"{""humidity"": ""86.6"""," ""temperature"": ""7.1""}"
2024-04-24 06:40:48,"{""humidity"": ""86.6"""," ""temperature"": ""7.1""}"
2024-04-24 06:41:30,"{""humidity"": ""86.6"""," ""temperature"": ""7.1""}"
2024-04-24 06:42:11,"{""humidity"": ""86.7"""," ""temperature"": ""7.1""}"
2024-04-24 06:42:53,"{""humidity"": ""86.6"""," ""temperature"": ""7.1""}"
2024-04-24 06:43:34,"{""humidity"": ""86.6"""," ""temperature"": ""7.1""}"
2024-04-24 06:44:16,"{""humidity"": ""86.6"""," ""temperature"": ""7.1""}"
2024-04-24 06:44:57,"{""humidity"": ""86.6"""," ""temperature"": ""7.1""}"
2024-04-24 06:45:39,"{""humidity"": ""86.5"""," ""temperature"": ""7.1""}"
2024-04-24 06:46:20,"{""humidity"": ""86.5"""," ""temperature"": ""7.1""}"
2024-04-24 06:47:02,"{""humidity"": ""86.5"""," ""temperature"": ""7.1""}"
2024-04-24 06:47:44,"{""humidity"": ""86.7"""," ""temperature"": ""7.1""}"
2024-04-24 06:48:25,"{""humidity"": ""86.6"""," ""temperature"": ""7.1""}"
2024-04-24 06:49:07,"{""humidity"": ""86.7"""," ""temperature"": ""7.1""}"
2024-04-24 06:49:48,"{""humidity"": ""86.5"""," ""temperature"": ""7.1""}"
2024-04-24 06:50:30,"{""humidity"": ""86.4"""," ""temperature"": ""7.1""}"
2024-04-24 06:51:11,"{""humidity"": ""86.5"""," ""temperature"": ""7.1""}"
2024-04-24 06:51:53,"{""humidity"": ""86.4"""," ""temperature"": ""7.1""}"
2024-04-24 06:52:34,"{""humidity"": ""86.4"""," ""temperature"": ""7.1""}"
2024-04-24 06:53:46,"{""humidity"": ""86.4"""," ""temperature"": ""7.0""}"
2024-04-24 06:54:27,"{""humidity"": ""86.4"""," ""temperature"": ""7.0""}"
2024-04-24 06:55:09,"{""humidity"": ""86.4"""," ""temperature"": ""7.0""}"
2024-04-24 06:55:50,"{""humidity"": ""86.4"""," ""temperature"": ""7.0""}"
2024-04-24 06:56:32,"{""humidity"": ""86.6"""," ""temperature"": ""7.0""}"
2024-04-24 06:57:14,"{""humidity"": ""86.7"""," ""temperature"": ""7.0""}"
2024-04-24 06:57:55,"{""humidity"": ""86.7"""," ""temperature"": ""7.0""}"
2024-04-24 06:58:37,"{""humidity"": ""86.4"""," ""temperature"": ""7.0""}"
2024-04-24 06:59:18,"{""humidity"": ""86.4"""," ""temperature"": ""7.0""}"
2024-04-24 07:00:00,"{""humidity"": ""86.4"""," ""temperature"": ""7.0""}"
2024-04-24 07:00:41,"{""humidity"": ""86.3"""," ""temperature"": ""7.0""}"
2024-04-24 07:01:23,"{""humidity"": ""86.3"""," ""temperature"": ""7.0""}"
2024-04-24 07:02:04,"{""humidity"": ""86.3"""," ""temperature"": ""7.0""}"
2024-04-24 07:02:46,"{""humidity"": ""86.2"""," ""temperature"": ""7.0""}"
2024-04-24 07:03:27,"{""humidity"": ""86.3"""," ""temperature"": ""7.0""}"
2024-04-24 07:04:09,"{""humidity"": ""86.2"""," ""temperature"": ""7.0""}"
2024-04-24 07:04:50,"{""humidity"": ""86.4"""," ""temperature"": ""7.0""}"
2024-04-24 07:05:32,"{""humidity"": ""86.2"""," ""temperature"": ""7.0""}"
2024-04-24 07:06:14,"{""humidity"": ""86.2"""," ""temperature"": ""7.0""}"
2024-04-24 07:06:55,"{""humidity"": ""86.2"""," ""temperature"": ""7.0""}"
2024-04-24 07:07:37,"{""humidity"": ""86.1"""," ""temperature"": ""7.0""}"
2024-04-24 07:08:48,"{""humidity"": ""86.2"""," ""temperature"": ""7.0""}"
2024-04-24 07:09:30,"{""humidity"": ""86.2"""," ""temperature"": ""7.0""}"
2024-04-24 07:10:11,"{""humidity"": ""86.2"""," ""temperature"": ""7.0""}"
2024-04-24 07:10:53,"{""humidity"": ""86.2"""," ""temperature"": ""6.9""}"
2024-04-24 07:11:34,"{""humidity"": ""86.2"""," ""temperature"": ""6.9""}"
2024-04-24 07:12:16,"{""humidity"": ""86.2"""," ""temperature"": ""6.9""}"
2024-04-24 07:12:57,"{""humidity"": ""86.2"""," ""temperature"": ""6.9""}"
2024-04-24 07:13:39,"{""humidity"": ""86.2"""," ""temperature"": ""6.9""}"
2024-04-24 07:14:20,"{""humidity"": ""86.2"""," ""temperature"": ""6.9""}"
2024-04-24 07:15:02,"{""humidity"": ""86.2"""," ""temperature"": ""6.9""}"
2024-04-24 07:15:44,"{""humidity"": ""86.2"""," ""temperature"": ""6.9""}"
2024-04-24 07:16:25,"{""humidity"": ""86.1"""," ""temperature"": ""6.9""}"
2024-04-24 07:17:07,"{""humidity"": ""86.1"""," ""temperature"": ""6.9""}"
2024-04-24 07:17:48,"{""humidity"": ""86.3"""," ""temperature"": ""6.9""}"
2024-04-24 07:18:30,"{""humidity"": ""86.3"""," ""temperature"": ""6.9""}"
2024-04-24 07:19:11,"{""humidity"": ""86.3"""," ""temperature"": ""6.9""}"
2024-04-24 07:19:53,"{""humidity"": ""86.1"""," ""temperature"": ""6.9""}"
2024-04-24 07:20:34,"{""humidity"": ""86.3"""," ""temperature"": ""6.9""}"
2024-04-24 07:21:16,"{""humidity"": ""86.2"""," ""temperature"": ""6.9""}"
2024-04-24 07:21:57,"{""humidity"": ""86.2"""," ""temperature"": ""6.9""}"
2024-04-24 07:22:39,"{""humidity"": ""86.2"""," ""temperature"": ""6.9""}"
2024-04-24 07:23:50,"{""humidity"": ""86.2"""," ""temperature"": ""6.9""}"
2024-04-24 07:24:32,"{""humidity"": ""86.2"""," ""temperature"": ""6.9""}"
2024-04-24 07:25:14,"{""humidity"": ""86.2"""," ""temperature"": ""6.9""}"
2024-04-24 07:25:55,"{""humidity"": ""86.2"""," ""temperature"": ""6.9""}"
2024-04-24 07:26:37,"{""humidity"": ""86.2"""," ""temperature"": ""6.9""}"
2024-04-24 07:27:18,"{""humidity"": ""86.2"""," ""temperature"": ""6.9""}"
2024-04-24 07:28:00,"{""humidity"": ""86.2"""," ""temperature"": ""6.9""}"
2024-04-24 07:28:41,"{""humidity"": ""86.2"""," ""temperature"": ""6.8""}"
2024-04-24 07:29:23,"{""humidity"": ""86.2"""," ""temperature"": ""6.8""}"
2024-04-24 07:30:04,"{""humidity"": ""86.2"""," ""temperature"": ""6.9""}"
2024-04-24 07:30:46,"{""humidity"": ""85.9"""," ""temperature"": ""6.9""}"
2024-04-24 07:31:27,"{""humidity"": ""85.8"""," ""temperature"": ""6.8""}"
2024-04-24 07:32:09,"{""humidity"": ""85.9"""," ""temperature"": ""6.9""}"
2024-04-24 07:32:50,"{""humidity"": ""85.9"""," ""temperature"": ""6.8""}"
2024-04-24 07:33:32,"{""humidity"": ""85.8"""," ""temperature"": ""6.8""}"
2024-04-24 07:34:14,"{""humidity"": ""86.1"""," ""temperature"": ""6.8""}"
2024-04-24 07:34:55,"{""humidity"": ""86.0"""," ""temperature"": ""6.8""}"
2024-04-24 07:35:37,"{""humidity"": ""86.1"""," ""temperature"": ""6.8""}"
2024-04-24 07:36:18,"{""humidity"": ""86.0"""," ""temperature"": ""6.8""}"
2024-04-24 07:37:00,"{""humidity"": ""86.0"""," ""temperature"": ""6.8""}"
                                                                            2024-04-24 07:17:38,"{""humidity"": ""62.0"""," ""temperature"": ""9.8""}"
2024-04-24 17:38:11,"{""humidity"": ""53.7"""," ""temperature"": ""9.7""}"
2024-04-24 17:38:58,"{""humidity"": ""47.4"""," ""temperature"": ""9.6""}"
2024-04-24 17:39:44,"{""humidity"": ""41.8"""," ""temperature"": ""9.5""}"
2024-04-24 17:40:31,"{""humidity"": ""37.8"""," ""temperature"": ""9.3""}"
2024-04-24 17:41:17,"{""humidity"": ""36.1"""," ""temperature"": ""9.1""}"
2024-04-24 17:42:04,"{""humidity"": ""35.4"""," ""temperature"": ""9.0""}"
2024-04-24 17:42:50,"{""humidity"": ""35.6"""," ""temperature"": ""8.8""}"
2024-04-24 17:44:07,"{""humidity"": ""36.2"""," ""temperature"": ""8.6""}"
2024-04-24 17:44:53,"{""humidity"": ""39.1"""," ""temperature"": ""8.3""}"
2024-04-24 17:45:40,"{""humidity"": ""39.4"""," ""temperature"": ""8.3""}"
2024-04-24 17:46:26,"{""humidity"": ""39.5"""," ""temperature"": ""8.0""}"
2024-04-24 17:47:13,"{""humidity"": ""38.5"""," ""temperature"": ""8.0""}"
2024-04-24 17:47:59,"{""humidity"": ""35.4"""," ""temperature"": ""7.8""}"
2024-04-24 17:48:46,"{""humidity"": ""33.2"""," ""temperature"": ""7.6""}"
2024-04-24 17:49:32,"{""humidity"": ""32.3"""," ""temperature"": ""7.4""}"
2024-04-24 17:50:19,"{""humidity"": ""32.6"""," ""temperature"": ""7.3""}"
2024-04-24 17:51:06,"{""humidity"": ""33.5"""," ""temperature"": ""7.1""}"
2024-04-24 17:51:52,"{""humidity"": ""34.8"""," ""temperature"": ""6.9""}"
2024-04-24 17:52:39,"{""humidity"": ""36.1"""," ""temperature"": ""6.7""}"
2024-04-24 17:53:25,"{""humidity"": ""37.5"""," ""temperature"": ""6.6""}"
2024-04-24 17:54:13,"{""humidity"": ""39.4"""," ""temperature"": ""6.4""}"
2024-04-24 17:55:00,"{""humidity"": ""39.9"""," ""temperature"": ""6.2""}"
2024-04-24 17:55:46,"{""humidity"": ""39.5"""," ""temperature"": ""6.2""}"
2024-04-24 17:56:33,"{""humidity"": ""37.0"""," ""temperature"": ""6.0""}"
2024-04-24 17:57:19,"{""humidity"": ""35.6"""," ""temperature"": ""5.9""}"
2024-04-24 17:58:06,"{""humidity"": ""35.6"""," ""temperature"": ""5.7""}"
2024-04-24 17:59:22,"{""humidity"": ""36.2"""," ""temperature"": ""5.6""}"
2024-04-24 18:00:09,"{""humidity"": ""37.2"""," ""temperature"": ""5.5""}"
2024-04-24 18:00:55,"{""humidity"": ""39.5"""," ""temperature"": ""5.2""}"
2024-04-24 18:01:42,"{""humidity"": ""41.4"""," ""temperature"": ""5.2""}"
2024-04-24 18:02:28,"{""humidity"": ""43.5"""," ""temperature"": ""5.0""}"
2024-04-24 18:03:15,"{""humidity"": ""44.6"""," ""temperature"": ""4.9""}"
2024-04-24 18:04:01,"{""humidity"": ""46.1"""," ""temperature"": ""4.8""}"
2024-04-24 18:04:48,"{""humidity"": ""47.6"""," ""temperature"": ""4.8""}"
2024-04-24 18:05:34,"{""humidity"": ""49.2"""," ""temperature"": ""4.7""}"
2024-04-24 18:06:21,"{""humidity"": ""50.8"""," ""temperature"": ""4.6""}"
2024-04-24 18:07:08,"{""humidity"": ""52.3"""," ""temperature"": ""4.6""}"
2024-04-24 18:07:54,"{""humidity"": ""54.1"""," ""temperature"": ""4.5""}"
2024-04-24 18:08:41,"{""humidity"": ""55.4"""," ""temperature"": ""4.5""}"
2024-04-24 18:09:27,"{""humidity"": ""56.7"""," ""temperature"": ""4.4""}"
2024-04-24 18:10:14,"{""humidity"": ""58.0"""," ""temperature"": ""4.4""}"
2024-04-24 18:11:00,"{""humidity"": ""59.3"""," ""temperature"": ""4.3""}"
2024-04-24 18:11:47,"{""humidity"": ""60.6"""," ""temperature"": ""4.3""}"
2024-04-24 18:12:33,"{""humidity"": ""61.9"""," ""temperature"": ""4.3""}"
2024-04-24 18:13:20,"{""humidity"": ""63.1"""," ""temperature"": ""4.3""}"
2024-04-24 18:14:36,"{""humidity"": ""64.2"""," ""temperature"": ""4.3""}"
2024-04-24 18:15:23,"{""humidity"": ""65.3"""," ""temperature"": ""4.2""}"
2024-04-24 18:16:09,"{""humidity"": ""66.8"""," ""temperature"": ""4.2""}"
2024-04-24 18:16:56,"{""humidity"": ""68.0"""," ""temperature"": ""4.2""}"
2024-04-24 18:17:42,"{""humidity"": ""69.1"""," ""temperature"": ""4.2""}"
2024-04-24 18:18:29,"{""humidity"": ""69.8"""," ""temperature"": ""4.2""}"
2024-04-24 18:19:15,"{""humidity"": ""70.9"""," ""temperature"": ""4.3""}"
2024-04-24 18:20:02,"{""humidity"": ""71.7"""," ""temperature"": ""4.2""}"
2024-04-24 18:20:49,"{""humidity"": ""72.5"""," ""temperature"": ""4.2""}"
2024-04-24 18:21:35,"{""humidity"": ""73.4"""," ""temperature"": ""4.3""}"
2024-04-24 18:22:22,"{""humidity"": ""74.0"""," ""temperature"": ""4.3""}"
2024-04-24 18:23:08,"{""humidity"": ""74.3"""," ""temperature"": ""4.3""}"
2024-04-24 18:23:55,"{""humidity"": ""75.1"""," ""temperature"": ""4.3""}"
2024-04-24 18:24:41,"{""humidity"": ""75.8"""," ""temperature"": ""4.3""}"
2024-04-24 18:25:28,"{""humidity"": ""76.3"""," ""temperature"": ""4.3""}"
2024-04-24 18:26:14,"{""humidity"": ""76.9"""," ""temperature"": ""4.4""}"
2024-04-24 18:27:01,"{""humidity"": ""77.7"""," ""temperature"": ""4.4""}"
2024-04-24 18:27:47,"{""humidity"": ""78.2"""," ""temperature"": ""4.4""}"
2024-04-24 18:29:04,"{""humidity"": ""78.8"""," ""temperature"": ""4.4""}"
2024-04-24 18:29:50,"{""humidity"": ""79.2"""," ""temperature"": ""4.5""}"
2024-04-24 18:30:37,"{""humidity"": ""79.9"""," ""temperature"": ""4.5""}"
2024-04-24 18:31:18,"{""humidity"": ""80.2"""," ""temperature"": ""4.5""}"
2024-04-24 18:32:00,"{""humidity"": ""80.9"""," ""temperature"": ""4.5""}"
2024-04-24 18:32:42,"{""humidity"": ""81.2"""," ""temperature"": ""4.6""}"
2024-04-24 18:33:23,"{""humidity"": ""81.5"""," ""temperature"": ""4.6""}"
2024-04-24 18:34:05,"{""humidity"": ""81.9"""," ""temperature"": ""4.6""}"
2024-04-24 18:34:46,"{""humidity"": ""82.3"""," ""temperature"": ""4.6""}"
2024-04-24 18:35:28,"{""humidity"": ""82.6"""," ""temperature"": ""4.6""}"
2024-04-24 18:36:09,"{""humidity"": ""82.9"""," ""temperature"": ""4.7""}"
2024-04-24 18:36:51,"{""humidity"": ""83.2"""," ""temperature"": ""4.7""}"
2024-04-24 18:37:32,"{""humidity"": ""83.5"""," ""temperature"": ""4.7""}"
2024-04-24 18:38:14,"{""humidity"": ""83.8"""," ""temperature"": ""4.8""}"
2024-04-24 18:38:55,"{""humidity"": ""84.1"""," ""temperature"": ""4.8""}"
2024-04-24 18:39:37,"{""humidity"": ""84.5"""," ""temperature"": ""4.8""}"
2024-04-24 18:40:18,"{""humidity"": ""84.8"""," ""temperature"": ""4.8""}"
2024-04-24 18:41:00,"{""humidity"": ""85.1"""," ""temperature"": ""4.9""}"
2024-04-24 18:41:42,"{""humidity"": ""85.3"""," ""temperature"": ""4.9""}"
2024-04-24 18:42:23,"{""humidity"": ""85.5"""," ""temperature"": ""4.9""}"
2024-04-24 18:43:05,"{""humidity"": ""85.5"""," ""temperature"": ""5.0""}"
2024-04-24 18:44:16,"{""humidity"": ""85.7"""," ""temperature"": ""5.0""}"
2024-04-24 18:44:58,"{""humidity"": ""86.0"""," ""temperature"": ""5.0""}"
